=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
[	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
]	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
^CB	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
activities	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
actually	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
address	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
advisory	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
ages	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
among	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
antonio	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
applications	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
approach	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
arranged	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
arrangements	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
arrives	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
asking	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
assigned	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
boo	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
booo	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
border	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
briughy	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
brooding	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
browser	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
bucks	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
budget	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
capacity	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
carried	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
cause	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
cdn	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
chance	2.3501762632197404E-4	1.3719303059404577E-4	8.835873647006851E-4	
charges	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
chrome/Firefox	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
closed	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
clues	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/10tmtHVFDC	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/2xJvUn66ZZ	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/4RL0p5JChB	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/4uRzvBPJKO	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/9eueYxAwcv	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/AY1GIdcfa4	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/BVfAxDUBAQ	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/Bd5tvr3Gcy	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/F2LFULCbQ7	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/Fx9BIJlxAt	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/GmL7ot3IMH	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/MmCWkqp2gy	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/Qll48r57ep	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/SbGBN7oUXy	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/X9BLwgWA68	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/YcCITaeP3S”	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/aQjn4HwNaC	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/dzeGAPfqw1	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/grkBj7bxlk	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/iItoJhUIKH	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/iQnVyFPg4P	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/igSVzvrbbN	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/kbb0B5FxMK	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/nm4VNNF8Kb	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/qwFMoQ0dQl	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/v4ZVUGMkJw	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/vHgkiTzSaw	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
co/yC7V2s0iOd”	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
coast	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
continues	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
control	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
cousin	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
credited	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
data	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
death	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
delays/Cancelled	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
department	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
departs	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
deplane	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
develop	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
died	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
discounts	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
displays	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
diverted	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
dnt	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
donate	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
dragon	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
driving	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
elsewhere	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
emergency	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
employer	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
empty	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
enjoyed	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
enough	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
enquires	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
enroll	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
enrolled	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
enroute	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
entrance	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
equip	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
euros	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
evening	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
everybody	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
exchange	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
expect	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
expected	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
expired	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
expiring	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
extended	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
extension	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
extra	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
fairs	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
fam	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
fans	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
feature	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
flamethrowers	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
forget	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
fran	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
fron	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
general	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
grab	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
grrrrrr	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
hammer	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
helped	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
hi	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
high	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
honest	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
honesty	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
hook	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
hoping	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
https	2.3501762632197404E-4	1.3719303059404577E-4	8.835873647006851E-4	
imagine	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
incentive	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
incoming	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
intercom	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
intern	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
into	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
invite	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
knew	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
largest	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
leading	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
link	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
linking	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
listen	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
low	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
march	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
mark	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
marketing	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
mission	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
monkey	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
mx	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
negotiate	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
nephew	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
news	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
nonprofit	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
nonprofits	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
noon	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
o	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
okay	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
opened	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
operating	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
organizations	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
orlando	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
overall	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
paid	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
partnerships	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
passengers	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
penguin	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
place	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
planning	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
plow	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
positions	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
possible	2.3501762632197404E-4	1.3719303059404577E-4	8.835873647006851E-4	
posted	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
pre-boards	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
priority	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
prize	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
probably	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
profile	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
promise	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
promo	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
promotion	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
puppy	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
questions	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
ranging	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
rates	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
reading	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
receipts	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
recent	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
reference	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
reflect	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
reimburse	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
rental	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
requires	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
reschedule	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
research	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
resolutions	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
resource	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
responded	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
roads	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
round	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
route	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
routes	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
runs	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
satisfactory	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
scalpel	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
school	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
science	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
sense	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
share	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
showing	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
single	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
sister	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
skies	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
sld	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
sledge	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
snagging	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
sometime	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
song	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
split	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
stressed	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
suggestions	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
suicide	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
suppose	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
surgeries	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
swell	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
tablet	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
teaching	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
teens	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
tent	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
thought	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
tight	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
till	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
together	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
tok	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
tourists	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
towns	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
traditionally	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
travellers	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
treatment	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
trouble	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
tuesday	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
unfollow	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
unveils	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
upcoming	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
ur	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
urgently	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
village	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
vinyl	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
volunteer	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
wedding	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
wheelchair	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
winners	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
word	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
worth	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
you--	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
“@SouthwestAir	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
…	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
❄️	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
💪	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
😉	2.3501762632197404E-4	1.3719303059404577E-4	6.626905235255134E-4	
😊	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
😔	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	
😭	2.3501762632197404E-4	1.3719303059404577E-4	4.417936823503425E-4	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances         112               63.2768 %
Incorrectly Classified Instances        65               36.7232 %
Kappa statistic                          0.3723
Mean absolute error                      0.27  
Root mean squared error                  0.4461
Relative absolute error                 63.8692 %
Root relative squared error             96.8895 %
Total Number of Instances              177     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.395    0.052    0.708      0.395    0.507      0.430    0.806     0.625     positive
                 0.929    0.527    0.614      0.929    0.739      0.446    0.821     0.796     negative
                 0.340    0.071    0.654      0.340    0.447      0.342    0.756     0.550     neutral
