=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
      201 2:negative 2:negative       1 
      202  3:neutral 2:negative   +   0.802 
      203 2:negative 2:negative       1 
      204 2:negative 2:negative       1 
      205 2:negative 2:negative       1 
      206 2:negative 2:negative       1 
      207 2:negative 2:negative       1 
      208  3:neutral  3:neutral       0.901 
      209 2:negative 2:negative       1 
      210 2:negative 2:negative       1 
      211 2:negative 2:negative       1 
      212 2:negative 2:negative       1 
      213 1:positive 2:negative   +   0.768 
      214 2:negative 2:negative       0.992 
      215 2:negative 2:negative       1 
      216 2:negative 2:negative       1 
      217 2:negative 2:negative       1 
      218 2:negative 2:negative       0.988 
      219 2:negative 2:negative       0.99 
      220 2:negative 2:negative       1 
      221 2:negative 2:negative       1 
      222 1:positive 1:positive       0.592 
      223 2:negative 2:negative       0.7 
      224 2:negative 2:negative       1 
      225 2:negative 2:negative       0.626 
      226 2:negative 2:negative       1 
      227 1:positive 2:negative   +   1 
      228 2:negative 2:negative       1 
      229 2:negative 2:negative       1 
      230 1:positive 1:positive       0.56 
      231 2:negative 2:negative       1 
      232 1:positive 2:negative   +   0.766 
      233  3:neutral 2:negative   +   1 
      234 2:negative 2:negative       1 
      235 2:negative 2:negative       0.881 
      236  3:neutral 2:negative   +   0.919 
      237 2:negative 2:negative       0.999 
      238 2:negative 2:negative       1 
      239  3:neutral 1:positive   +   0.526 
      240 2:negative 2:negative       1 
      241 2:negative 2:negative       0.998 
      242 2:negative 2:negative       1 
      243 2:negative 2:negative       1 
      244 2:negative 2:negative       0.971 
      245 2:negative 2:negative       0.917 
      246 2:negative 2:negative       1 
      247 1:positive 1:positive       0.496 
      248 1:positive 1:positive       0.795 
      249 2:negative 2:negative       1 
      250  3:neutral 2:negative   +   0.981 
      251 2:negative 2:negative       0.93 
      252 2:negative 2:negative       0.993 
      253  3:neutral  3:neutral       0.851 
      254 2:negative 2:negative       0.999 
      255 2:negative 2:negative       1 
      256 2:negative 2:negative       1 
      257 2:negative 2:negative       1 
      258 2:negative 2:negative       1 
      259 1:positive 1:positive       0.818 
      260 2:negative 2:negative       1 
      261 2:negative 2:negative       0.997 
      262  3:neutral  3:neutral       0.997 
      263 2:negative 2:negative       1 
      264 1:positive 2:negative   +   0.917 
      265  3:neutral 2:negative   +   0.957 
      266 2:negative 2:negative       0.996 
      267 2:negative 2:negative       0.981 
      268 2:negative 2:negative       0.999 
      269 2:negative 2:negative       1 
      270 2:negative 2:negative       1 
      271 2:negative 2:negative       1 
      272 1:positive 1:positive       0.646 
      273 2:negative 2:negative       0.997 
      274 2:negative 2:negative       1 
      275 2:negative 2:negative       0.917 
      276  3:neutral  3:neutral       0.714 
      277 2:negative 2:negative       1 
      278  3:neutral 2:negative   +   0.974 
      279  3:neutral 2:negative   +   0.941 
      280  3:neutral 2:negative   +   1 
      281 2:negative 2:negative       1 
      282 2:negative 2:negative       0.934 
      283 2:negative 2:negative       1 
      284 2:negative 2:negative       0.999 
      285 2:negative 2:negative       1 
      286 2:negative 2:negative       0.995 
      287 2:negative 2:negative       1 
      288  3:neutral 2:negative   +   0.486 
      289  3:neutral  3:neutral       0.505 
      290  3:neutral  3:neutral       0.771 
      291 2:negative 2:negative       0.997 
      292 2:negative 2:negative       0.998 
      293 2:negative 2:negative       0.995 
      294 2:negative 2:negative       1 
      295 2:negative 2:negative       1 
      296 2:negative 2:negative       1 
      297 2:negative 2:negative       0.984 
      298 2:negative 2:negative       1 
      299  3:neutral 2:negative   +   1 
      300 2:negative 2:negative       1 
      301  3:neutral  3:neutral       0.531 
      302 1:positive 2:negative   +   0.954 
      303 1:positive 2:negative   +   0.846 
      304 2:negative 2:negative       0.987 
      305 2:negative 2:negative       1 
      306 2:negative 2:negative       0.997 
      307  3:neutral 2:negative   +   0.977 
      308  3:neutral 1:positive   +   0.653 
      309  3:neutral 2:negative   +   0.805 
      310 2:negative 2:negative       1 
      311  3:neutral  3:neutral       0.399 
      312 2:negative 2:negative       0.555 
      313 2:negative 2:negative       0.998 
      314 2:negative 2:negative       0.993 
      315 2:negative 2:negative       0.999 
      316 2:negative 2:negative       1 
      317 2:negative 2:negative       1 
      318 2:negative 2:negative       0.865 
      319 2:negative 2:negative       1 
      320 2:negative 2:negative       0.992 
      321  3:neutral 2:negative   +   0.939 
      322 2:negative 2:negative       1 
      323 1:positive 1:positive       0.961 
      324  3:neutral 1:positive   +   0.465 
      325  3:neutral  3:neutral       0.389 
      326 2:negative 2:negative       1 
      327 2:negative 2:negative       1 
      328  3:neutral  3:neutral       0.549 
      329 1:positive 2:negative   +   0.945 
      330 2:negative 2:negative       1 
      331 2:negative 2:negative       1 
      332  3:neutral 2:negative   +   0.702 
      333 2:negative 2:negative       1 
      334 1:positive  3:neutral   +   0.599 
      335 2:negative 2:negative       1 
      336 2:negative 2:negative       0.999 
      337  3:neutral 2:negative   +   0.998 
      338 2:negative 2:negative       1 
      339 2:negative 2:negative       0.993 
      340 2:negative 2:negative       1 
      341 2:negative 2:negative       1 
      342 2:negative 2:negative       1 
      343 2:negative 2:negative       1 
      344 2:negative 2:negative       0.999 
      345  3:neutral  3:neutral       0.823 
      346  3:neutral  3:neutral       0.799 
      347 2:negative 2:negative       1 
      348 2:negative 2:negative       1 
      349 2:negative 2:negative       0.987 
      350  3:neutral  3:neutral       0.9 
      351 2:negative 2:negative       1 
      352 2:negative 2:negative       1 
      353  3:neutral 2:negative   +   0.734 
      354 2:negative 2:negative       1 
      355 2:negative 2:negative       0.876 
      356 1:positive 2:negative   +   0.993 
      357  3:neutral 2:negative   +   0.999 
      358 2:negative 2:negative       1 
      359 2:negative 2:negative       0.989 
      360 2:negative 2:negative       1 
      361 2:negative 2:negative       1 
      362 2:negative 2:negative       0.938 
      363 2:negative 2:negative       0.985 
      364 2:negative 2:negative       0.99 
      365 2:negative 2:negative       1 
      366 2:negative 2:negative       0.998 
      367 2:negative 2:negative       0.999 
      368 2:negative 2:negative       0.975 
      369 2:negative 2:negative       0.998 
      370 2:negative 2:negative       1 
      371 1:positive 2:negative   +   0.994 
      372 2:negative 2:negative       1 
      373 1:positive 1:positive       0.579 
      374 2:negative 2:negative       1 
      375 2:negative 2:negative       0.936 
      376 2:negative 2:negative       1 
      377 2:negative 2:negative       0.944 
      378  3:neutral 2:negative   +   0.996 
      379 2:negative 2:negative       1 
      380 2:negative 2:negative       0.984 
      381  3:neutral 2:negative   +   0.955 
      382 2:negative 2:negative       0.999 
      383 2:negative 2:negative       0.999 
      384 2:negative 2:negative       1 
      385 2:negative 2:negative       0.88 
      386 2:negative 2:negative       0.874 
      387  3:neutral 2:negative   +   0.545 
      388 2:negative 2:negative       1 
      389 2:negative 2:negative       1 
      390 2:negative 2:negative       0.999 
      391 2:negative 2:negative       0.995 
      392 2:negative 2:negative       1 
      393  3:neutral  3:neutral       0.569 
      394 2:negative 2:negative       1 
      395  3:neutral 2:negative   +   0.946 
      396 2:negative 2:negative       1 
      397  3:neutral  3:neutral       0.698 
      398 1:positive 2:negative   +   0.713 
      399 2:negative 2:negative       0.963 
      400 2:negative 2:negative       1 
      401 2:negative 2:negative       1 
      402 1:positive 2:negative   +   1 
      403 2:negative 2:negative       1 
      404 2:negative 2:negative       1 
      405 1:positive 2:negative   +   0.476 
      406 2:negative 2:negative       1 
      407 2:negative 2:negative       0.999 
      408 2:negative 2:negative       1 
      409 2:negative 2:negative       0.994 
      410  3:neutral 2:negative   +   0.957 
      411 2:negative 2:negative       0.998 
      412  3:neutral 1:positive   +   0.539 
      413 2:negative 2:negative       1 
      414 2:negative 2:negative       1 
      415 2:negative 2:negative       1 
      416  3:neutral 1:positive   +   0.591 
      417 2:negative 2:negative       0.999 
      418 2:negative 2:negative       0.812 
      419  3:neutral 2:negative   +   1 
      420 1:positive 1:positive       0.823 
      421  3:neutral  3:neutral       0.875 
      422 2:negative 2:negative       1 
      423 1:positive 1:positive       0.951 
      424  3:neutral 2:negative   +   0.998 
      425 2:negative 2:negative       1 
      426 2:negative 2:negative       1 
      427 1:positive 1:positive       0.558 
      428 2:negative 2:negative       1 
      429 2:negative 2:negative       0.999 
      430 2:negative 2:negative       1 
      431 2:negative 2:negative       1 
      432 2:negative  3:neutral   +   0.711 
      433 2:negative 2:negative       1 
      434 2:negative 2:negative       0.966 
      435 2:negative 2:negative       1 
      436 2:negative 2:negative       0.988 
      437 2:negative 2:negative       0.996 
      438 1:positive 1:positive       0.84 
      439 2:negative 2:negative       0.998 
      440  3:neutral 2:negative   +   0.674 
      441 2:negative 2:negative       1 
      442 1:positive 2:negative   +   1 
      443 2:negative 2:negative       0.884 
      444 2:negative 2:negative       1 
      445 2:negative 2:negative       0.963 
      446 1:positive 1:positive       0.586 
      447 2:negative 2:negative       1 
      448  3:neutral  3:neutral       0.814 
      449  3:neutral  3:neutral       0.618 
      450 2:negative 2:negative       1 
      451 2:negative 2:negative       0.978 
      452 2:negative 2:negative       0.999 
      453 2:negative 2:negative       1 
      454 1:positive 2:negative   +   0.903 
      455  3:neutral 2:negative   +   0.443 
      456 2:negative 2:negative       0.995 
      457 2:negative 2:negative       1 
      458 2:negative 2:negative       1 
      459 2:negative 2:negative       1 
      460  3:neutral 2:negative   +   0.957 
      461 2:negative 2:negative       0.995 
      462 1:positive 2:negative   +   0.693 
      463 2:negative 2:negative       0.719 
      464 1:positive 2:negative   +   0.658 
      465 2:negative 2:negative       1 
      466 1:positive 2:negative   +   0.987 
      467 2:negative 2:negative       0.839 
      468 2:negative 2:negative       0.999 
      469 2:negative 2:negative       1 
      470 2:negative 2:negative       1 
      471 2:negative 2:negative       1 
      472 2:negative 2:negative       1 
      473 2:negative 2:negative       1 
      474 2:negative 2:negative       1 
      475 2:negative 2:negative       0.999 
      476 2:negative 2:negative       1 
      477 1:positive 2:negative   +   0.695 
      478 2:negative 2:negative       1 
      479 2:negative 2:negative       1 
      480 2:negative 2:negative       1 
      481 2:negative 2:negative       1 
      482 2:negative 2:negative       1 
      483 2:negative 2:negative       0.992 
      484 2:negative 2:negative       0.985 
      485 2:negative 2:negative       0.997 
      486  3:neutral 2:negative   +   1 
      487 1:positive 2:negative   +   0.604 
      488 2:negative 2:negative       1 
      489  3:neutral 2:negative   +   0.993 
      490 2:negative 2:negative       0.992 
      491 2:negative 2:negative       1 
      492 2:negative 2:negative       1 
      493 2:negative 2:negative       1 
      494 1:positive 1:positive       0.812 
      495 2:negative 2:negative       0.788 
      496 2:negative 2:negative       1 
      497 2:negative 2:negative       1 
      498 2:negative 2:negative       0.922 
      499 2:negative 2:negative       0.872 
      500 2:negative 2:negative       1 
      501 2:negative 2:negative       0.863 
      502 2:negative 2:negative       0.984 
      503 2:negative 2:negative       1 
      504 1:positive 2:negative   +   0.787 
      505 2:negative 2:negative       1 
      506 2:negative  3:neutral   +   0.593 
      507 2:negative 2:negative       0.998 
      508 2:negative 2:negative       1 
      509 2:negative 2:negative       0.841 
      510 2:negative 2:negative       1 
      511 1:positive 2:negative   +   0.564 
      512 2:negative 2:negative       0.999 
      513 2:negative 2:negative       1 
      514 2:negative 2:negative       1 
      515 2:negative 2:negative       1 
      516  3:neutral 2:negative   +   0.874 
      517 2:negative 2:negative       0.965 
      518 2:negative 2:negative       1 
      519 2:negative 2:negative       0.999 
      520 2:negative 2:negative       1 
      521 2:negative 2:negative       1 
      522 2:negative 2:negative       0.946 
      523  3:neutral  3:neutral       0.486 
      524 2:negative 2:negative       0.999 
      525  3:neutral 2:negative   +   0.625 
      526 2:negative 2:negative       0.999 
      527 2:negative 2:negative       1 
      528 2:negative 2:negative       1 
      529 2:negative 2:negative       1 
      530 2:negative 2:negative       1 
      531 2:negative 2:negative       1 
      532 2:negative 2:negative       1 
      533 2:negative 2:negative       1 
      534 2:negative 2:negative       0.984 
      535 2:negative 2:negative       1 
      536 1:positive 1:positive       0.989 
      537 2:negative 2:negative       1 
      538 2:negative 2:negative       1 
      539 2:negative 2:negative       0.971 
      540 2:negative 2:negative       1 
      541 2:negative 2:negative       0.984 
      542 2:negative 2:negative       1 
      543 1:positive 1:positive       0.53 
      544 2:negative 2:negative       1 
      545  3:neutral  3:neutral       0.65 
      546 2:negative 2:negative       0.99 
      547 2:negative 2:negative       0.999 
      548 2:negative 2:negative       0.999 
      549 1:positive 2:negative   +   0.954 
      550 2:negative 2:negative       1 
      551 2:negative 2:negative       0.994 
      552 1:positive 1:positive       0.46 
      553 2:negative 2:negative       0.965 
      554  3:neutral 2:negative   +   0.877 
      555 2:negative 2:negative       0.793 
      556 2:negative 2:negative       1 
      557 2:negative 2:negative       1 
      558  3:neutral 2:negative   +   0.587 
      559 1:positive 2:negative   +   0.999 
      560 2:negative 2:negative       0.996 
      561 2:negative 2:negative       1 
      562 2:negative 2:negative       0.998 
      563 2:negative 2:negative       0.998 
      564 2:negative 2:negative       0.937 
      565 2:negative 2:negative       0.997 
      566 2:negative 2:negative       1 
      567 2:negative 2:negative       1 
      568 2:negative 2:negative       1 
      569 2:negative 2:negative       1 
      570 2:negative 2:negative       0.999 
      571  3:neutral 2:negative   +   0.954 
      572 2:negative 2:negative       1 
      573 2:negative 2:negative       0.999 
      574 2:negative 2:negative       0.984 
      575 2:negative 2:negative       0.999 
      576 2:negative 2:negative       1 
      577 2:negative 2:negative       0.953 
      578 2:negative 2:negative       1 
      579 1:positive 1:positive       0.498 
      580 2:negative 2:negative       1 
      581 2:negative 2:negative       0.673 
      582 2:negative 2:negative       0.999 
      583 2:negative 2:negative       0.998 
      584  3:neutral  3:neutral       0.97 
      585 2:negative 2:negative       1 
      586 2:negative 2:negative       0.998 
      587 2:negative 2:negative       0.948 
      588 1:positive 2:negative   +   0.998 
      589 1:positive 2:negative   +   0.99 
      590 2:negative 2:negative       1 
      591 2:negative 2:negative       1 
      592 2:negative 2:negative       0.997 
      593 2:negative 2:negative       0.999 
      594 2:negative 2:negative       0.97 
      595  3:neutral 2:negative   +   0.759 
      596 2:negative 2:negative       1 
      597 2:negative 2:negative       0.996 
      598 2:negative 2:negative       1 
      599 2:negative 2:negative       0.99 
      600 2:negative 2:negative       1 
      601  3:neutral 2:negative   +   0.982 
